"시점",전국,전국,전국,서울특별시,서울특별시,서울특별시,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,인천광역시,인천광역시,인천광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,경기도,경기도,경기도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도
"2009.03",39834,20587,19247,7912,4000,3912,2222,1167,1055,1697,852,845,2257,1166,1091,1163,606,557,1260,689,571,974,509,465,-,-,-,10252,5327,4925,1080,552,528,1242,649,593,1676,886,790,1389,714,675,1393,713,680,2018,1048,970,2754,1424,1330,545,285,260
"2009.04",37539,19560,17979,7665,3972,3693,2082,1116,966,1668,884,784,2092,1097,995,1111,553,558,1123,574,549,901,470,431,-,-,-,9535,4945,4590,1041,534,507,1182,632,550,1613,843,770,1275,695,580,1334,689,645,1914,1000,914,2558,1326,1232,445,230,215
"2009.05",35864,18489,17375,7114,3713,3401,2076,1029,1047,1537,785,752,2012,1032,980,1097,560,537,1082,547,535,931,476,455,-,-,-,9176,4715,4461,968,513,455,1110,577,533,1616,822,794,1240,638,602,1304,662,642,1751,952,799,2431,1267,1164,419,201,218
"2009.06",34122,17476,16646,6883,3551,3332,1934,990,944,1545,794,751,1825,975,850,936,463,473,1039,514,525,869,466,403,-,-,-,8753,4436,4317,935,479,456,1054,541,513,1466,750,716,1161,588,573,1244,625,619,1759,908,851,2280,1185,1095,439,211,228
"2009.07",35779,18533,17246,7187,3699,3488,2051,1034,1017,1597,874,723,1903,1026,877,1019,521,498,1149,585,564,866,467,399,-,-,-,9232,4792,4440,955,454,501,1155,614,541,1527,770,757,1217,639,578,1270,627,643,1797,931,866,2424,1282,1142,430,218,212
"2009.08",36169,18511,17658,7338,3779,3559,2119,1077,1042,1570,823,747,1966,984,982,1063,544,519,1165,581,584,896,465,431,-,-,-,9079,4626,4453,951,489,462,1102,565,537,1596,796,800,1274,651,623,1305,688,617,1784,933,851,2529,1305,1224,432,205,227
"2009.09",38187,19589,18598,7567,3812,3755,2187,1151,1036,1693,881,812,2044,1052,992,1143,590,553,1265,666,599,950,502,448,-,-,-,9827,4962,4865,1032,527,505,1255,646,609,1696,873,823,1263,635,628,1391,742,649,1832,969,863,2633,1350,1283,409,231,178
"2009.10",37737,19519,18218,7686,3908,3778,2138,1134,1004,1700,934,766,2040,1012,1028,1134,612,522,1163,605,558,908,452,456,-,-,-,9736,4983,4753,984,540,444,1106,570,536,1605,846,759,1286,659,627,1317,663,654,1888,990,898,2569,1346,1223,477,265,212
"2009.11",35172,18023,17149,7177,3710,3467,1962,999,963,1522,770,752,1912,1014,898,1047,528,519,1073,558,515,900,473,427,-,-,-,8906,4548,4358,974,489,485,1150,556,594,1516,759,757,1121,582,539,1255,617,638,1801,954,847,2401,1222,1179,455,244,211
"2009.12",33616,17337,16279,6873,3532,3341,1829,940,889,1417,726,691,1874,933,941,904,473,431,1009,520,489,840,425,415,-,-,-,8553,4426,4127,972,506,466,1054,531,523,1517,764,753,1120,577,543,1180,635,545,1707,870,837,2305,1236,1069,462,243,219
"2010.01",42936,22388,20548,8711,4556,4155,2481,1292,1189,1795,953,842,2352,1215,1137,1296,736,560,1312,675,637,1021,536,485,-,-,-,11009,5660,5349,1094,560,534,1341,708,633,1810,938,872,1587,841,746,1634,875,759,2110,1109,1001,2872,1476,1396,511,258,253
"2010.02",36639,18944,17695,7298,3765,3533,2053,1065,988,1606,819,787,2034,1028,1006,1083,564,519,1178,594,584,894,494,400,-,-,-,9293,4799,4494,988,532,456,1181,635,546,1540,806,734,1274,657,617,1304,672,632,1898,996,902,2595,1304,1291,420,214,206
"2010.03",40975,21209,19766,8347,4371,3976,2335,1244,1091,1819,941,878,2215,1137,1078,1236,633,603,1214,604,610,974,516,458,-,-,-,10445,5346,5099,1145,581,564,1258,678,580,1755,888,867,1394,732,662,1479,784,695,2038,1041,997,2814,1447,1367,507,266,241
"2010.04",38336,19950,18386,7647,4002,3645,2317,1215,1102,1632,841,791,2100,1088,1012,1163,602,561,1202,615,587,954,510,444,-,-,-,9737,5090,4647,998,495,503,1169,590,579,1720,882,838,1358,698,660,1364,717,647,1895,1003,892,2629,1359,1270,451,243,208
"2010.05",37005,19091,17914,7425,3757,3668,2050,1060,990,1763,951,812,2095,1107,988,1125,559,566,1099,574,525,820,416,404,-,-,-,9508,4954,4554,1004,511,493,1116,575,541,1622,836,786,1262,651,611,1297,659,638,1856,934,922,2519,1301,1218,444,246,198
"2010.06",36028,18476,17552,7207,3707,3500,2136,1083,1053,1557,800,757,1980,1044,936,1020,516,504,1082,557,525,865,451,414,-,-,-,9230,4724,4506,982,520,462,1139,549,590,1609,814,795,1216,635,581,1239,636,603,1896,955,941,2447,1276,1171,423,209,214
"2010.07",37106,19082,18024,7232,3700,3532,2161,1121,1040,1681,865,816,2034,989,1045,1118,596,522,1132,593,539,906,491,415,-,-,-,9683,4958,4725,1024,539,485,1206,636,570,1605,836,769,1219,656,563,1367,671,696,1796,900,896,2497,1286,1211,445,245,200
"2010.08",38392,19788,18604,7523,3859,3664,2239,1160,1079,1674,853,821,2153,1133,1020,1131,574,557,1193,627,566,941,471,470,-,-,-,9991,5141,4850,1017,519,498,1179,619,560,1595,828,767,1331,674,657,1335,706,629,1952,996,956,2656,1383,1273,482,245,237
"2010.09",42294,21988,20306,8225,4275,3950,2507,1299,1208,1849,968,881,2266,1183,1083,1283,650,633,1300,683,617,1069,551,518,-,-,-,11131,5724,5407,1075,546,529,1356,696,660,1874,1003,871,1449,782,667,1462,765,697,2071,1109,962,2868,1500,1368,509,254,255
"2010.10",43625,22449,21176,8612,4407,4205,2570,1320,1250,1954,1030,924,2365,1209,1156,1293,683,610,1281,652,629,1086,570,516,-,-,-,11454,5872,5582,1120,585,535,1321,690,631,1816,922,894,1528,785,743,1461,747,714,2202,1132,1070,3046,1588,1458,516,257,259
"2010.11",41318,21243,20075,8196,4242,3954,2488,1233,1255,1779,935,844,2279,1170,1109,1207,619,588,1291,679,612,998,488,510,-,-,-,10817,5593,5224,1056,545,511,1310,656,654,1745,863,882,1334,668,666,1478,737,741,2081,1103,978,2764,1450,1314,495,262,233
"2010.12",35517,18293,17224,6843,3480,3363,2078,1064,1014,1448,747,701,1879,992,887,1024,537,487,1030,534,496,904,454,450,-,-,-,9455,4867,4588,974,498,476,1094,545,549,1551,823,728,1148,578,570,1234,640,594,1905,984,921,2496,1320,1176,454,230,224
"2011.01",47577,24402,23175,9511,4915,4596,2757,1411,1346,2058,1059,999,2590,1313,1277,1431,686,745,1456,747,709,1141,583,558,-,-,-,12323,6352,5971,1190,594,596,1473,740,733,2031,1043,988,1777,901,876,1800,942,858,2391,1245,1146,3099,1601,1498,549,270,279
"2011.02",38160,19613,18547,7150,3619,3531,2181,1103,1078,1704,848,856,2102,1087,1015,1152,599,553,1220,652,568,932,495,437,-,-,-,10044,5165,4879,1019,523,496,1169,594,575,1705,909,796,1305,653,652,1381,729,652,2049,1055,994,2601,1350,1251,446,232,214
"2011.03",43260,22218,21042,8236,4208,4028,2548,1304,1244,1878,945,933,2325,1197,1128,1313,674,639,1387,701,686,1095,550,545,-,-,-,11260,5800,5460,1162,608,554,1355,722,633,1906,990,916,1454,731,723,1542,793,749,2246,1154,1092,3041,1580,1461,512,261,251
"2011.04",40376,20888,19488,7841,4052,3789,2381,1215,1166,1839,960,879,2299,1204,1095,1215,660,555,1262,643,619,1010,533,477,-,-,-,10262,5290,4972,1068,546,522,1260,658,602,1727,898,829,1389,723,666,1367,671,696,2048,1056,992,2917,1530,1387,491,249,242
"2011.05",38958,19981,18977,7537,3819,3718,2340,1204,1136,1665,879,786,2106,1051,1055,1110,587,523,1274,635,639,954,502,452,-,-,-,10143,5239,4904,1072,524,548,1183,587,596,1734,902,832,1321,662,659,1304,658,646,1999,1053,946,2721,1413,1308,495,266,229
"2011.06",36766,18883,17883,7058,3625,3433,2247,1113,1134,1561,807,754,1986,1059,927,1100,563,537,1178,602,576,905,466,439,-,-,-,9510,4913,4597,970,483,487,1157,571,586,1558,792,766,1305,687,618,1305,672,633,1972,1030,942,2568,1301,1267,386,199,187
"2011.07",38168,19689,18479,7397,3793,3604,2208,1107,1101,1626,850,776,2135,1082,1053,1161,618,543,1192,623,569,940,481,459,-,-,-,9828,5077,4751,1129,600,529,1215,639,576,1669,885,784,1271,672,599,1400,706,694,1911,990,921,2600,1334,1266,486,232,254
"2011.08",39360,20407,18953,7611,3917,3694,2361,1231,1130,1733,907,826,2250,1180,1070,1138,581,557,1233,656,577,940,469,471,-,-,-,10259,5305,4954,967,506,461,1263,659,604,1750,917,833,1330,695,635,1350,697,653,2047,1073,974,2691,1390,1301,437,224,213
"2011.09",38963,20078,18885,7584,3876,3708,2327,1173,1154,1785,936,849,2184,1146,1038,1158,592,566,1167,597,570,959,495,464,-,-,-,10035,5188,4847,943,530,413,1294,636,658,1664,844,820,1329,700,629,1343,671,672,2019,1051,968,2722,1406,1316,450,237,213
"2011.10",38359,19527,18832,7593,3784,3809,2236,1142,1094,1721,887,834,2141,1112,1029,1131,602,529,1278,653,625,920,478,442,-,-,-,9887,4993,4894,969,501,468,1236,656,580,1616,838,778,1320,664,656,1375,684,691,1894,964,930,2608,1333,1275,434,236,198
"2011.11",37328,19111,18217,7359,3804,3555,2186,1088,1098,1672,851,821,2108,1080,1028,1087,568,519,1120,602,518,922,488,434,-,-,-,9779,4967,4812,990,508,482,1125,601,524,1564,812,752,1260,637,623,1281,649,632,1868,914,954,2543,1308,1235,464,234,230
"2011.12",33990,17324,16666,6649,3441,3208,1987,1001,986,1516,750,766,1892,960,932,920,457,463,1041,546,495,824,408,416,-,-,-,8697,4443,4254,929,496,433,1074,535,539,1474,737,737,1114,565,549,1164,576,588,1806,917,889,2425,1241,1184,478,251,227
"2012.01",44984,23189,21795,8758,4580,4178,2557,1351,1206,1922,986,936,2546,1291,1255,1372,712,660,1414,735,679,1062,550,512,73,38,35,11569,5871,5698,1062,549,513,1407,725,682,1958,1013,945,1598,868,730,1749,859,890,2319,1184,1135,3092,1608,1484,526,269,257
"2012.02",40609,21041,19568,7837,4140,3697,2448,1286,1162,1810,914,896,2211,1147,1064,1325,680,645,1255,670,585,1006,536,470,74,43,31,10407,5336,5071,1099,568,531,1247,604,643,1774,894,880,1353,723,630,1384,708,676,2101,1083,1018,2753,1444,1309,525,265,260
"2012.03",43209,22331,20878,8364,4375,3989,2603,1344,1259,1873,974,899,2492,1307,1185,1286,667,619,1353,712,641,1116,581,535,92,49,43,11000,5629,5371,1118,575,543,1386,714,672,1926,973,953,1387,701,686,1450,761,689,2247,1167,1080,2967,1521,1446,549,281,268
"2012.04",40094,20476,19618,7700,3939,3761,2370,1210,1160,1874,937,937,2270,1153,1117,1188,629,559,1309,661,648,1046,535,511,84,38,46,10238,5251,4987,1006,532,474,1262,643,619,1595,830,765,1384,714,670,1370,667,703,2019,1034,985,2870,1432,1438,509,271,238
"2012.05",39388,20244,19144,7629,3928,3701,2300,1174,1126,1753,868,885,2251,1130,1121,1120,553,567,1252,660,592,949,502,447,72,42,30,10196,5293,4903,963,464,499,1231,616,615,1656,849,807,1366,718,648,1413,694,719,1989,1050,939,2715,1429,1286,533,274,259
"2012.06",38170,19778,18392,7493,3834,3659,2187,1148,1039,1754,913,841,2236,1135,1101,1107,571,536,1212,647,565,921,491,430,78,30,48,9864,5079,4785,1047,532,515,1174,596,578,1606,863,743,1252,643,609,1325,686,639,1881,1009,872,2599,1387,1212,434,214,220
"2012.07",40127,20568,19559,7840,3994,3846,2368,1186,1182,1755,910,845,2281,1170,1111,1194,622,572,1238,598,640,972,489,483,105,52,53,10279,5309,4970,1040,550,490,1313,678,635,1742,889,853,1367,733,634,1373,691,682,2105,1098,1007,2679,1355,1324,476,244,232
"2012.08",41455,21429,20026,8089,4143,3946,2489,1288,1201,1871,969,902,2385,1219,1166,1215,656,559,1250,668,582,1053,526,527,92,50,42,10795,5575,5220,1060,515,545,1313,697,616,1677,859,818,1400,741,659,1435,716,719,2055,1072,983,2793,1501,1292,483,234,249
"2012.09",41735,21421,20314,7938,4113,3825,2491,1318,1173,1860,963,897,2420,1260,1160,1264,656,608,1320,670,650,1079,530,549,89,43,46,10941,5620,5321,1121,571,550,1285,669,616,1745,858,887,1321,637,684,1444,726,718,2076,1105,971,2844,1443,1401,497,239,258
"2012.10",41889,21396,20493,8017,4083,3934,2543,1289,1254,1856,956,900,2461,1231,1230,1262,642,620,1283,658,625,1081,556,525,101,54,47,10790,5627,5163,1074,525,549,1352,710,642,1699,850,849,1414,709,705,1461,733,728,2079,1057,1022,2919,1471,1448,497,245,252
"2012.11",38579,19743,18836,7518,3865,3653,2333,1157,1176,1731,879,852,2227,1161,1066,1093,561,532,1265,647,618,1023,521,502,86,41,45,9702,4953,4749,962,496,466,1152,564,588,1633,811,822,1322,706,616,1412,734,678,1953,985,968,2681,1397,1284,486,265,221
"2012.12",34311,17342,16969,6731,3359,3372,1984,1008,976,1413,718,695,2001,1002,999,966,500,466,1128,517,611,852,428,424,108,63,45,8965,4529,4436,874,452,422,1017,536,481,1437,720,717,1074,564,510,1174,625,549,1811,914,897,2299,1162,1137,477,245,232
"2013.01",44247,22782,21465,8530,4375,4155,2528,1298,1230,1971,1037,934,2539,1279,1260,1303,665,638,1424,727,697,1131,596,535,114,64,50,11335,5755,5580,1102,568,534,1337,702,635,1949,1042,907,1557,849,708,1616,814,802,2240,1177,1063,3044,1592,1452,527,242,285
"2013.02",36645,18881,17764,7045,3584,3461,2109,1123,986,1664,850,814,2182,1119,1063,1049,591,458,1206,618,588,930,466,464,104,47,57,9445,4875,4570,858,449,409,1155,614,541,1601,801,800,1190,596,594,1361,668,693,1874,979,895,2448,1278,1170,424,223,201
"2013.03",38540,19692,18848,7316,3782,3534,2277,1152,1125,1679,823,856,2300,1151,1149,1151,599,552,1201,592,609,980,466,514,88,50,38,10117,5224,4893,991,522,469,1219,594,625,1632,835,797,1313,690,623,1346,664,682,1958,994,964,2515,1314,1201,457,240,217
"2013.04",36738,18884,17854,7162,3711,3451,2185,1151,1034,1694,830,864,2096,1073,1023,1106,544,562,1209,605,604,971,478,493,78,43,35,9310,4870,4440,928,464,464,1173,595,578,1555,795,760,1233,620,613,1277,653,624,1822,935,887,2496,1306,1190,443,211,232
"2013.05",35626,18282,17344,6843,3553,3290,2084,1068,1016,1611,855,756,2045,1018,1027,1055,540,515,1131,601,530,934,502,432,86,41,45,9237,4638,4599,879,457,422,1064,549,515,1500,765,735,1249,655,594,1222,621,601,1868,969,899,2414,1251,1163,404,199,205
"2013.06",33154,17085,16069,6486,3375,3111,1975,1055,920,1425,740,685,1909,1002,907,1000,526,474,1098,559,539,809,411,398,86,38,48,8516,4343,4173,848,441,407,1069,546,523,1394,686,708,1103,567,536,1156,583,573,1634,873,761,2242,1131,1111,404,209,195
"2013.07",36188,18517,17671,6833,3441,3392,2092,1060,1032,1652,862,790,2162,1103,1059,1001,503,498,1186,629,557,944,486,458,102,42,60,9233,4701,4532,952,489,463,1214,612,602,1589,819,770,1171,609,562,1259,621,638,1897,1030,867,2456,1277,1179,445,233,212
"2013.08",36400,18680,17720,7031,3619,3412,2151,1078,1073,1590,813,777,2203,1152,1051,1034,531,503,1203,613,590,934,489,445,94,45,49,9397,4901,4496,897,480,417,1134,533,601,1573,820,753,1166,601,565,1322,666,656,1823,893,930,2410,1227,1183,438,219,219
"2013.09",37063,19088,17975,7056,3627,3429,2299,1211,1088,1593,800,793,2129,1086,1043,1088,560,528,1209,617,592,997,509,488,115,58,57,9498,4863,4635,893,460,433,1148,563,585,1548,790,758,1255,666,589,1333,710,623,1899,979,920,2506,1319,1187,497,270,227
"2013.10",36055,18513,17542,6945,3618,3327,2226,1149,1077,1677,830,847,2144,1068,1076,1011,515,496,1192,589,603,946,469,477,88,39,49,9020,4632,4388,923,481,442,1081,578,503,1529,805,724,1212,605,607,1259,665,594,1860,969,891,2488,1269,1219,454,232,222
"2013.11",33827,17230,16597,6718,3412,3306,2020,1039,981,1387,698,689,1972,989,983,984,494,490,1067,510,557,896,434,462,89,43,46,8647,4441,4206,869,425,444,1102,582,520,1379,704,675,1059,549,510,1208,629,579,1712,882,830,2272,1167,1105,446,232,214
"2013.12",31972,16249,15723,6101,3084,3017,1885,953,932,1397,686,711,1879,977,902,947,461,486,973,499,474,858,436,422,67,35,32,8374,4331,4043,840,434,406,962,482,480,1379,717,662,1047,499,548,1042,525,517,1619,858,761,2213,1077,1136,389,195,194
"2014.01",41229,21035,20194,8038,4177,3861,2472,1257,1215,1805,921,884,2362,1222,1140,1284,641,643,1322,688,634,1078,572,506,107,51,56,10389,5205,5184,1001,501,500,1308,628,680,1734,898,836,1460,758,702,1430,753,677,2157,1102,1055,2753,1393,1360,529,268,261
"2014.02",36754,18883,17871,6932,3515,3417,2133,1115,1018,1645,846,799,2192,1159,1033,1050,557,493,1241,638,603,992,492,500,95,46,49,9280,4742,4538,882,456,426,1140,593,547,1631,874,757,1229,630,599,1291,671,620,1895,971,924,2651,1343,1308,475,235,240
"2014.03",38021,19647,18374,7253,3766,3487,2186,1187,999,1641,840,801,2219,1158,1061,1114,566,548,1198,610,588,996,507,489,109,60,49,9961,5161,4800,951,492,459,1204,583,621,1553,851,702,1230,629,601,1314,638,676,1976,1004,972,2639,1364,1275,477,231,246
"2014.04",37183,19135,18048,7154,3733,3421,2265,1201,1064,1655,838,817,2246,1153,1093,1111,577,534,1219,631,588,1025,525,500,111,53,58,9529,4759,4770,876,471,405,1126,599,527,1522,781,741,1163,581,582,1217,597,620,1927,1022,905,2556,1347,1209,481,267,214
"2014.05",35749,18303,17446,6878,3485,3393,2194,1137,1057,1628,834,794,2118,1117,1001,1007,528,479,1161,619,542,983,482,501,98,41,57,9232,4732,4500,889,442,447,1067,538,529,1487,726,761,1143,593,550,1210,616,594,1762,905,857,2458,1263,1195,434,245,189
"2014.06",34171,17692,16479,6406,3334,3072,2070,1092,978,1571,825,746,1955,1016,939,984,514,470,1077,542,535,869,467,402,94,41,53,8910,4515,4395,864,454,410,1090,575,515,1453,772,681,1111,583,528,1166,582,584,1717,890,827,2390,1260,1130,444,230,214
"2014.07",36390,18732,17658,6975,3549,3426,2191,1096,1095,1645,824,821,2156,1106,1050,1041,521,520,1161,595,566,937,476,461,115,61,54,9413,4940,4473,910,459,451,1130,535,595,1602,804,798,1166,642,524,1253,645,608,1825,937,888,2432,1315,1117,438,227,211
"2014.08",36539,18790,17749,7192,3684,3508,2273,1152,1121,1520,811,709,2227,1130,1097,1084,548,536,1148,610,538,945,475,470,131,70,61,9301,4696,4605,886,461,425,1139,592,547,1550,778,772,1195,602,593,1213,651,562,1801,971,830,2446,1317,1129,488,242,246
"2014.09",37879,19274,18605,7393,3756,3637,2266,1141,1125,1715,850,865,2248,1150,1098,1105,557,548,1185,637,548,986,514,472,125,72,53,9849,5015,4834,875,430,445,1172,576,596,1518,769,749,1255,657,598,1235,634,601,1854,929,925,2620,1349,1271,478,238,240
"2014.10",36450,18594,17856,6987,3530,3457,2211,1126,1085,1638,850,788,2118,1098,1020,1085,555,530,1143,596,547,992,503,489,138,73,65,9458,4826,4632,915,444,471,1080,569,511,1428,711,717,1208,607,601,1249,614,635,1805,965,840,2501,1262,1239,494,265,229
"2014.11",32379,16650,15729,6244,3195,3049,1978,1013,965,1452,744,708,1937,995,942,916,492,424,1072,556,516,875,447,428,122,69,53,8351,4321,4030,806,414,392,979,493,486,1300,630,670,1053,544,509,1134,586,548,1628,859,769,2150,1111,1039,382,181,201
"2014.12",32691,16621,16070,6259,3175,3084,1951,1032,919,1446,710,736,2008,1002,1006,948,483,465,1035,535,500,878,467,411,99,54,45,8496,4274,4222,807,420,387,931,486,445,1422,711,711,1018,514,504,1105,546,559,1715,882,833,2167,1127,1040,406,203,203
"2015.01",41914,21424,20490,8033,4075,3958,2566,1286,1280,1867,957,910,2445,1270,1175,1230,653,577,1344,711,633,1102,574,528,210,112,98,10739,5502,5237,1044,518,526,1287,628,659,1697,882,815,1413,720,693,1503,776,727,2159,1114,1045,2743,1385,1358,532,261,271
"2015.02",35709,18148,17561,6674,3420,3254,2097,1082,1015,1547,813,734,2113,1076,1037,1042,540,502,1143,609,534,947,501,446,180,89,91,9269,4663,4606,820,421,399,1112,533,579,1549,780,769,1218,583,635,1270,633,637,1850,947,903,2415,1211,1204,463,247,216
"2015.03",40329,20856,19473,7603,3929,3674,2417,1208,1209,1876,954,922,2262,1186,1076,1136,577,559,1305,674,631,1055,538,517,202,116,86,10412,5421,4991,1058,549,509,1263,642,621,1750,925,825,1274,652,622,1385,696,689,2107,1087,1020,2715,1438,1277,509,264,245
"2015.04",38072,19698,18374,7235,3760,3475,2315,1214,1101,1654,835,819,2201,1159,1042,1057,536,521,1185,590,595,1047,560,487,215,126,89,9842,5099,4743,985,479,506,1114,575,539,1601,828,773,1278,665,613,1301,707,594,1932,1002,930,2644,1329,1315,466,234,232
"2015.05",36534,18799,17735,6993,3591,3402,2168,1148,1020,1639,850,789,2138,1125,1013,1028,541,487,1166,595,571,962,503,459,213,108,105,9443,4783,4660,900,447,453,1119,557,562,1643,837,806,1172,599,573,1261,649,612,1833,970,863,2440,1285,1155,416,211,205
"2015.06",35520,18282,17238,6823,3456,3367,2155,1085,1070,1533,807,726,2011,1036,975,959,493,466,1128,567,561,948,479,469,240,117,123,9278,4852,4426,884,455,429,1112,547,565,1526,796,730,1131,577,554,1137,597,540,1755,901,854,2423,1264,1159,477,253,224
