"시점",전국,전국,전국,서울특별시,서울특별시,서울특별시,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,인천광역시,인천광역시,인천광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,경기도,경기도,경기도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도
"2015.07",36612,18784,17828,6885,3510,3375,2228,1161,1067,1657,859,798,2194,1101,1093,1033,530,503,1157,616,541,1074,558,516,225,117,108,9455,4862,4593,890,421,469,1146,597,549,1517,771,746,1197,641,556,1221,617,604,1825,941,884,2435,1238,1197,473,244,229
"2015.08",35207,18123,17084,6806,3467,3339,2122,1114,1008,1566,828,738,2031,1065,966,1004,518,486,1092,564,528,888,439,449,232,115,117,9226,4744,4482,878,475,403,1064,550,514,1505,795,710,1061,548,513,1237,650,587,1777,893,884,2264,1130,1134,454,228,226
"2015.09",36444,18761,17683,6820,3487,3333,2299,1204,1095,1615,851,764,2131,1116,1015,1086,575,511,1120,597,523,944,502,442,249,142,107,9449,4765,4684,887,441,446,1128,601,527,1512,769,743,1116,606,510,1260,623,637,1897,959,938,2505,1291,1214,426,232,194
"2015.10",36702,18683,18019,6799,3456,3343,2268,1169,1099,1543,798,745,2118,1090,1028,1044,516,528,1155,563,592,967,479,488,240,122,118,9497,4824,4673,923,462,461,1179,591,588,1562,793,769,1169,594,575,1276,652,624,1880,961,919,2558,1320,1238,524,293,231
"2015.11",33467,17143,16324,6381,3221,3160,2094,1120,974,1516,801,715,1936,1010,926,962,498,464,1039,548,491,887,445,442,244,129,115,8501,4279,4222,819,420,399,1065,556,509,1440,746,694,1039,545,494,1145,589,556,1694,843,851,2257,1151,1106,448,242,206
"2015.12",31910,16205,15705,5953,2998,2955,1916,961,955,1425,688,737,1911,959,952,860,451,409,940,509,431,911,467,444,258,125,133,8384,4268,4116,841,427,414,974,510,464,1302,676,626,1019,495,524,1065,536,529,1601,835,766,2138,1093,1045,412,207,205
"2016.01",39405,20237,19168,7426,3825,3601,2452,1269,1183,1799,894,905,2285,1138,1147,1201,588,613,1127,590,537,989,535,454,286,153,133,10095,5189,4906,893,465,428,1261,643,618,1700,859,841,1327,697,630,1451,749,702,1996,1046,950,2595,1327,1268,522,270,252
"2016.02",34830,17766,17064,6437,3280,3157,2198,1137,1061,1547,799,748,2014,1037,977,989,504,485,1054,532,522,931,464,467,278,148,130,8970,4608,4362,883,439,444,1112,535,577,1513,746,767,1137,599,538,1229,611,618,1732,915,817,2334,1184,1150,472,228,244
"2016.03",38131,19471,18660,7176,3695,3481,2368,1207,1161,1673,853,820,2148,1100,1048,1063,555,508,1199,617,582,1003,531,472,303,167,136,9827,4950,4877,967,493,474,1232,616,616,1652,849,803,1167,583,584,1335,687,648,1954,996,958,2547,1294,1253,517,278,239
"2016.04",35147,17910,17237,6547,3372,3175,2177,1105,1072,1600,810,790,2101,1020,1081,1025,504,521,1077,585,492,974,506,468,277,134,143,9080,4644,4436,840,410,430,1008,499,509,1473,755,718,1095,561,534,1193,612,581,1818,941,877,2391,1204,1187,471,248,223
"2016.05",34341,17588,16753,6422,3225,3197,2043,1067,976,1571,794,777,1974,1000,974,975,492,483,1022,559,463,953,486,467,259,123,136,8981,4613,4368,801,387,414,1107,573,534,1407,743,664,1129,580,549,1104,565,539,1747,901,846,2356,1218,1138,490,262,228
"2016.06",32849,16863,15986,6233,3173,3060,1972,1026,946,1493,761,732,1889,1011,878,892,454,438,1052,527,525,834,438,396,293,161,132,8547,4374,4173,817,433,384,968,513,455,1429,703,726,1055,549,506,1128,544,584,1690,904,786,2147,1088,1059,410,204,206
"2016.07",33920,17482,16438,6414,3326,3088,1976,1006,970,1439,732,707,2024,1093,931,952,481,471,1039,561,478,879,432,447,260,134,126,8970,4558,4412,859,452,407,1111,590,521,1465,738,727,1033,518,515,1142,587,555,1703,876,827,2206,1161,1045,448,237,211
"2016.08",33897,17312,16585,6152,3146,3006,2104,1080,1024,1592,826,766,1956,971,985,933,466,467,1032,524,508,898,480,418,270,142,128,8925,4538,4387,852,459,393,1115,592,523,1386,681,705,1014,522,492,1202,628,574,1705,857,848,2270,1153,1117,491,247,244
"2016.09",34375,17675,16700,6292,3247,3045,2095,1049,1046,1600,809,791,2050,1030,1020,951,503,448,1105,550,555,974,494,480,288,136,152,9001,4669,4332,843,429,414,1045,560,485,1466,751,715,1056,526,530,1113,561,552,1716,875,841,2330,1252,1078,450,234,216
"2016.10",31592,16180,15412,5891,3035,2856,1913,956,957,1389,737,652,1780,900,880,936,464,472,985,521,464,918,454,464,265,130,135,8134,4209,3925,785,392,393,994,492,502,1320,669,651,966,519,447,1113,561,552,1677,859,818,2087,1044,1043,439,238,201
"2016.11",30366,15476,14890,5495,2811,2684,1947,991,956,1370,699,671,1803,903,900,864,439,425,895,430,465,820,428,392,273,133,140,7901,4004,3897,787,405,382,981,528,453,1314,663,651,908,484,424,1048,539,509,1495,766,729,2067,1055,1012,398,198,200
"2016.12",27390,14104,13286,5051,2609,2442,1661,847,814,1225,597,628,1585,802,783,799,418,381,849,421,428,737,395,342,245,130,115,7212,3714,3498,731,379,352,808,420,388,1177,619,558,811,393,418,922,497,425,1383,718,665,1808,935,873,386,210,176
"2017.01",34834,17844,16990,6376,3311,3065,2080,1037,1043,1542,804,738,1985,1003,982,1023,550,473,1008,510,498,935,465,470,335,161,174,9046,4607,4439,830,429,401,1056,531,525,1544,773,771,1124,578,546,1315,693,622,1824,923,901,2331,1229,1102,480,240,240
"2017.02",30499,15643,14856,5646,2910,2736,1842,940,902,1376,714,662,1732,867,865,864,443,421,1023,519,504,746,378,368,259,119,140,8041,4168,3873,765,394,371,969,524,445,1323,668,655,1018,529,489,997,512,485,1502,746,756,2000,999,1001,396,213,183
"2017.03",33196,17129,16067,6133,3117,3016,1992,1033,959,1506,781,725,1900,976,924,959,494,465,1030,529,501,886,458,428,303,154,149,8612,4391,4221,775,415,360,1063,583,480,1467,763,704,1048,559,489,1203,618,585,1660,853,807,2203,1166,1037,456,239,217
"2017.04",30337,15688,14649,5542,2813,2729,1818,936,882,1348,691,657,1696,911,785,854,456,398,917,432,485,847,438,409,274,138,136,7981,4178,3803,769,411,358,962,494,468,1337,671,666,938,495,443,1044,549,495,1497,764,733,2093,1101,992,420,210,210
"2017.05",30303,15581,14722,5434,2753,2681,1833,961,872,1427,726,701,1696,880,816,851,467,384,904,447,457,766,389,377,302,153,149,8058,4189,3869,756,369,387,984,502,482,1318,685,633,955,473,482,980,488,492,1561,818,743,2053,1059,994,425,222,203
"2017.06",28892,14912,13980,5361,2745,2616,1786,959,827,1338,652,686,1696,866,830,844,432,412,867,464,403,718,381,337,272,154,118,7517,3898,3619,711,370,341,933,473,460,1235,663,572,944,479,465,977,511,466,1388,717,671,1901,939,962,404,209,195
"2017.07",29418,15243,14175,5345,2748,2597,1689,862,827,1252,660,592,1743,882,861,832,412,420,928,482,446,757,395,362,273,143,130,7787,4093,3694,745,378,367,946,484,462,1289,658,631,937,460,477,1017,549,468,1522,799,723,1963,1026,937,393,212,181
"2017.08",30135,15449,14686,5440,2767,2673,1779,893,886,1312,685,627,1753,903,850,763,418,345,952,527,425,821,453,368,319,148,171,7906,4047,3859,814,414,400,986,473,513,1355,676,679,938,452,486,991,511,480,1513,785,728,2087,1088,999,406,209,197
"2017.09",30085,15511,14574,5490,2833,2657,1787,923,864,1274,692,582,1786,927,859,816,412,404,878,475,403,781,416,365,323,168,155,7928,4066,3862,762,399,363,973,488,485,1343,672,671,958,494,464,1044,547,497,1498,763,735,1978,990,988,466,246,220
"2017.10",27857,14297,13560,5015,2515,2500,1761,900,861,1251,664,587,1595,852,743,836,426,410,817,441,376,787,406,381,297,146,151,7326,3703,3623,721,357,364,825,428,397,1161,632,529,855,415,440,973,515,458,1376,720,656,1849,954,895,412,223,189
"2017.11",27068,14036,13032,4943,2580,2363,1603,847,756,1210,607,603,1553,827,726,745,360,385,774,383,391,733,391,342,265,129,136,7140,3707,3433,715,381,334,900,439,461,1187,599,588,869,451,418,934,485,449,1336,726,610,1743,912,831,418,212,206
"2017.12",25147,12975,12172,4664,2393,2271,1510,778,732,1110,587,523,1310,684,626,733,396,337,753,379,374,604,309,295,282,131,151,6746,3484,3262,595,311,284,797,411,386,1111,573,538,764,395,369,879,461,418,1280,639,641,1648,868,780,361,176,185
"2018.01",32198,16471,15727,5675,2919,2756,1863,975,888,1412,655,757,1912,1037,875,901,469,432,937,491,446,804,405,399,347,167,180,8817,4449,4368,874,436,438,1044,546,498,1424,715,709,994,502,492,1077,567,510,1571,818,753,2076,1088,988,470,232,238
"2018.02",27575,14083,13492,4792,2413,2379,1677,881,796,1245,664,581,1675,856,819,770,397,373,797,406,391,663,336,327,305,157,148,7255,3659,3596,773,380,393,938,491,447,1236,628,608,916,444,472,978,514,464,1336,711,625,1843,945,898,376,201,175
"2018.03",29987,15376,14611,5278,2717,2561,1794,941,853,1332,669,663,1759,908,851,869,453,416,818,410,408,798,407,391,319,170,149,7969,4025,3944,733,377,356,951,494,457,1378,732,646,897,470,427,1076,553,523,1548,800,748,2019,1019,1000,449,231,218
"2018.04",27734,14226,13508,4957,2565,2392,1668,876,792,1254,652,602,1697,860,837,808,422,386,789,393,396,725,403,322,306,153,153,7357,3748,3609,731,365,366,916,444,472,1197,599,598,866,439,427,975,491,484,1325,683,642,1782,932,850,381,201,180
"2018.05",27949,14371,13578,4942,2625,2317,1647,877,770,1267,618,649,1650,866,784,801,426,375,860,449,411,684,340,344,301,155,146,7533,3830,3703,670,336,334,878,451,427,1222,606,616,832,424,408,956,481,475,1399,707,692,1913,975,938,394,205,189
"2018.06",26357,13464,12893,4603,2410,2193,1659,835,824,1188,589,599,1630,826,804,732,374,358,794,385,409,653,310,343,277,136,141,7089,3606,3483,633,322,311,846,435,411,1139,585,554,799,424,375,890,454,436,1341,719,622,1688,852,836,396,202,194
"2018.07",27033,13787,13246,4845,2482,2363,1522,726,796,1175,599,576,1644,813,831,717,377,340,757,387,370,672,340,332,344,174,170,7317,3731,3586,692,372,320,959,505,454,1195,602,593,810,411,399,902,458,444,1326,681,645,1754,907,847,402,222,180
"2018.08",27381,14098,13283,4925,2586,2339,1597,813,784,1196,614,582,1679,835,844,794,410,384,759,376,383,694,352,342,280,158,122,7383,3841,3542,700,367,333,882,460,422,1208,586,622,838,427,411,914,452,462,1351,716,635,1785,913,872,396,192,204
"2018.09",26066,13509,12557,4687,2440,2247,1476,763,713,1111,574,537,1631,838,793,741,368,373,712,364,348,657,367,290,293,157,136,7108,3712,3396,696,346,350,828,439,389,1190,623,567,818,410,408,913,468,445,1214,636,578,1605,795,810,386,209,177
"2018.10",26474,13601,12873,4689,2466,2223,1525,792,733,1151,587,564,1684,859,825,709,382,327,703,362,341,664,338,326,309,158,151,7358,3801,3557,673,348,325,808,377,431,1111,568,543,807,422,385,918,460,458,1263,633,630,1705,855,850,397,193,204
"2018.11",25301,13014,12287,4571,2369,2202,1439,732,707,1067,543,524,1632,853,779,652,317,335,752,397,355,621,317,304,337,188,149,6763,3494,3269,609,288,321,809,415,394,1111,548,563,784,390,394,849,444,405,1246,659,587,1655,876,779,404,184,220
"2018.12",22767,11686,11081,4110,2145,1965,1285,629,656,1002,525,477,1494,735,759,611,311,300,659,339,320,514,264,250,285,148,137,6226,3216,3010,567,279,288,727,385,342,969,488,481,640,328,312,790,398,392,1159,622,537,1399,703,696,330,171,159
"2019.01",30271,15545,14726,5248,2700,2548,1650,838,812,1253,665,588,1946,998,948,777,409,368,831,424,407,761,405,356,392,180,212,8337,4300,4037,862,450,412,959,493,466,1327,681,646,859,435,424,1117,572,545,1478,766,712,2019,990,1029,455,239,216
"2019.02",25710,13073,12637,4578,2383,2195,1469,745,724,1131,587,544,1557,806,751,704,343,361,711,379,332,635,309,326,336,159,177,7031,3547,3484,646,335,311,784,400,384,1170,601,569,712,352,360,920,452,468,1230,616,614,1717,867,850,379,192,187
"2019.03",27049,13975,13074,4811,2519,2292,1553,798,755,1224,638,586,1693,868,825,715,377,338,810,407,403,659,320,339,355,179,176,7230,3790,3440,726,384,342,864,452,412,1191,590,601,811,421,390,955,485,470,1379,712,667,1664,823,841,409,212,197
"2019.04",26104,13441,12663,4686,2394,2292,1474,750,724,1105,566,539,1590,847,743,723,377,346,734,380,354,677,359,318,323,154,169,6996,3564,3432,730,375,355,841,416,425,1179,592,587,810,437,373,924,495,429,1214,630,584,1690,878,812,408,227,181
"2019.05",25299,12957,12342,4524,2356,2168,1456,754,702,1100,547,553,1581,833,748,707,334,373,722,375,347,634,338,296,348,178,170,6858,3523,3335,697,350,347,765,391,374,1101,548,553,783,374,409,931,468,463,1174,605,569,1569,801,768,349,182,167
"2019.06",23992,12363,11629,4301,2226,2075,1360,643,717,1037,537,500,1415,766,649,686,346,340,676,340,336,582,296,286,282,155,127,6636,3443,3193,634,325,309,721,365,356,1081,568,513,727,358,369,837,432,405,1224,642,582,1471,746,725,322,175,147
"2019.07",25222,12974,12248,4551,2379,2172,1369,740,629,1063,569,494,1512,753,759,724,352,372,678,328,350,613,303,310,311,159,152,7026,3598,3428,704,375,329,820,454,366,1130,583,547,693,364,329,909,454,455,1194,609,585,1553,778,775,372,176,196
"2019.08",24371,12491,11880,4330,2211,2119,1392,703,689,1058,568,490,1530,769,761,687,338,349,666,327,339,592,300,292,284,137,147,6721,3519,3202,693,310,383,759,406,353,1078,540,538,733,390,343,866,444,422,1110,565,545,1515,798,717,357,166,191
"2019.09",24090,12488,11602,4291,2225,2066,1335,693,642,1070,556,514,1422,748,674,672,341,331,666,344,322,602,325,277,282,142,140,6793,3527,3266,599,316,283,697,354,343,978,530,448,739,360,379,891,435,456,1120,566,554,1572,844,728,361,182,179
"2019.10",25613,12989,12624,4513,2337,2176,1430,717,713,1150,600,550,1560,799,761,733,375,358,683,337,346,661,334,327,322,168,154,7102,3606,3496,707,381,326,788,405,383,1063,540,523,746,385,361,884,409,475,1239,602,637,1654,816,838,378,178,200
"2019.11",23727,12097,11630,4170,2128,2042,1321,683,638,1100,585,515,1417,758,659,668,325,343,634,314,320,591,302,289,310,153,157,6607,3334,3273,660,330,330,679,374,305,1019,528,491,724,369,355,829,455,374,1159,562,597,1490,733,757,349,164,185
"2019.12",21228,11023,10205,3670,1953,1717,1240,671,569,942,488,454,1299,662,637,568,291,277,599,312,287,532,249,283,274,160,114,5861,2986,2875,625,326,299,656,328,328,911,472,439,634,344,290,769,416,353,951,496,455,1336,690,646,361,179,182
"2020.01",26646,13622,13024,4701,2394,2307,1567,799,768,1098,569,529,1538,811,727,694,344,350,734,393,341,703,336,367,372,197,175,7423,3748,3675,723,352,371,853,435,418,1204,609,595,743,387,356,955,502,453,1273,649,624,1633,865,768,432,232,200
"2020.02",22759,11602,11157,3927,2002,1925,1224,642,582,973,487,486,1326,657,669,610,307,303,674,348,326,511,245,266,307,144,163,6418,3239,3179,654,359,295,730,374,356,987,510,477,656,347,309,825,424,401,1131,579,552,1454,742,712,352,196,156
"2020.03",24190,12423,11767,4126,2172,1954,1340,689,651,981,487,494,1474,771,703,662,319,343,651,347,304,592,324,268,329,170,159,6840,3479,3361,720,355,365,724,386,338,1106,571,535,739,359,380,910,465,445,1172,594,578,1484,764,720,340,171,169
"2020.04",23299,11906,11393,4095,2096,1999,1259,624,635,992,487,505,1416,714,702,613,309,304,609,312,297,593,305,288,316,176,140,6459,3270,3189,686,319,367,737,394,343,1064,550,514,739,401,338,793,418,375,1118,579,539,1471,764,707,339,188,151
"2020.05",22847,11825,11022,3984,2044,1940,1300,669,631,943,513,430,1357,701,656,603,315,288,637,328,309,549,276,273,250,125,125,6583,3368,3215,645,338,307,724,372,352,965,497,468,690,360,330,807,428,379,1099,572,527,1400,752,648,311,167,144
"2020.06",22117,11240,10877,3886,1956,1930,1242,648,594,946,486,460,1290,660,630,583,264,319,604,331,273,497,239,258,273,132,141,6338,3300,3038,671,341,330,710,333,377,977,492,485,608,313,295,769,386,383,1015,496,519,1387,687,700,321,176,145
"2020.07",22999,11771,11228,3954,2011,1943,1271,678,593,1005,523,482,1396,718,678,607,313,294,562,287,275,599,279,320,308,158,150,6532,3324,3208,619,338,281,712,361,351,1041,549,492,675,338,337,868,435,433,1051,529,522,1464,777,687,335,153,182
"2020.08",22402,11526,10876,3897,2015,1882,1225,641,584,905,478,427,1328,692,636,603,314,289,632,325,307,548,267,281,277,123,154,6451,3367,3084,597,284,313,726,397,329,996,494,502,694,341,353,833,411,422,1017,508,509,1341,693,648,332,176,156
"2020.09",23499,11947,11552,4108,2084,2024,1379,730,649,957,498,459,1316,681,635,638,337,301,643,329,314,559,273,286,253,137,116,6761,3363,3398,675,330,345,715,366,349,1004,537,467,699,332,367,814,421,393,1123,613,510,1516,743,773,339,173,166
"2020.10",21884,11172,10712,3870,2021,1849,1185,571,614,901,460,441,1256,661,595,601,311,290,605,317,288,530,269,261,283,136,147,6299,3185,3114,653,330,323,707,360,347,910,481,429,642,324,318,751,381,370,1066,553,513,1318,653,665,307,159,148
"2020.11",20054,10300,9754,3469,1789,1680,1041,550,491,771,382,389,1194,630,564,540,266,274,591,311,280,467,245,222,257,124,133,5825,3008,2817,585,307,278,630,325,305,913,474,439,636,317,319,725,371,354,945,469,476,1189,598,591,276,134,142
"2020.12",19641,10028,9613,3428,1760,1668,1025,529,496,721,364,357,1149,565,584,564,268,296,539,285,254,469,236,233,243,128,115,5808,2972,2836,607,304,303,639,329,310,783,409,374,644,318,326,688,337,351,863,432,431,1166,627,539,305,165,140
"2021.01",24894,12756,12138,4395,2260,2135,1351,706,645,1001,513,488,1470,774,696,734,382,352,670,332,338,570,309,261,342,172,170,7209,3694,3515,736,355,381,771,427,344,1032,532,500,737,381,356,884,438,446,1126,560,566,1509,726,783,357,195,162
"2021.02",21306,11013,10293,3666,1838,1828,1115,608,507,857,476,381,1226,644,582,677,322,355,587,304,283,504,271,233,293,170,123,6291,3221,3070,585,313,272,661,312,349,898,486,412,629,302,327,683,356,327,1011,512,499,1316,714,602,307,164,143
"2021.03",23925,12280,11645,4206,2127,2079,1343,658,685,942,491,451,1304,675,629,689,377,312,721,376,345,551,285,266,363,165,198,6962,3642,3320,684,329,355,734,371,363,1066,574,492,651,331,320,744,377,367,1126,575,551,1442,738,704,397,189,208
"2021.04",22703,11594,11109,3995,2043,1952,1293,652,641,906,463,443,1286,689,597,664,355,309,657,345,312,540,266,274,307,138,169,6699,3456,3243,588,302,286,731,353,378,952,480,472,675,333,342,699,344,355,1068,505,563,1317,705,612,326,165,161
"2021.05",21922,11168,10754,3996,2087,1909,1203,612,591,944,488,456,1242,621,621,682,336,346,629,317,312,527,249,278,269,157,112,6268,3144,3124,566,292,274,694,347,347,901,470,431,616,334,282,735,367,368,992,504,488,1339,675,664,319,168,151
"2021.06",21504,11173,10331,3795,2033,1762,1265,667,598,880,421,459,1172,604,568,683,364,319,638,348,290,518,272,246,280,136,144,6226,3203,3023,593,308,285,684,336,348,897,470,427,623,310,313,676,370,306,991,511,480,1264,658,606,319,162,157
"2021.07",22364,11411,10953,3787,1945,1842,1222,641,581,921,483,438,1267,625,642,710,331,379,632,316,316,517,273,244,313,151,162,6583,3302,3281,675,375,300,660,343,317,974,508,466,651,309,342,749,386,363,1040,543,497,1371,719,652,292,161,131
"2021.08",22282,11435,10847,3858,1950,1908,1302,671,631,950,525,425,1272,635,637,671,350,321,593,310,283,527,279,248,290,143,147,6473,3342,3131,649,327,322,747,393,354,943,457,486,610,356,254,738,344,394,1065,553,512,1322,669,653,272,131,141
"2021.09",21905,11162,10743,3753,1939,1814,1238,611,627,893,441,452,1320,659,661,707,358,349,626,335,291,513,270,243,305,154,151,6347,3208,3139,594,297,297,649,347,302,949,491,458,628,334,294,708,367,341,1001,484,517,1334,703,631,340,164,176
"2021.10",20749,10598,10151,3533,1839,1694,1183,603,580,890,470,420,1240,637,603,604,295,309,592,316,276,505,269,236,319,161,158,6105,3072,3033,618,310,308,668,326,342,815,428,387,588,302,286,632,290,342,889,465,424,1238,630,608,330,185,145
"2021.11",19829,10201,9628,3513,1818,1695,1043,549,494,792,411,381,1189,597,592,661,343,318,560,300,260,451,224,227,263,129,134,5766,2975,2791,587,297,290,631,303,328,840,429,411,543,264,279,640,332,308,961,500,461,1135,604,531,254,126,128
"2021.12",17179,8725,8454,3034,1557,1477,888,458,430,685,363,322,959,483,476,474,250,224,509,252,257,404,209,195,226,114,112,5210,2598,2612,482,245,237,560,276,284,717,363,354,524,280,244,542,281,261,775,393,382,975,497,478,215,106,109
